On site.name in [T1_*_Disk T2_*] and site.status == READY

# Deletion trigger

When always
Until never

# Protect locked stuff

Protect blockreplica.is_locked

# Protect anything without full tape copy

Protect dataset.on_tape != FULL

# Protect datasets whose tape copy may be under water

Protect dataset.on_protected_site and replica.num_full_disk_copy_common_owner < 2

# Delete specific ALCARECO datasets

Protect dataset.name == /DoubleEG/Run2017B-HcalCalIsoTrkFilter-12Sep2017-v1/ALCARECO
Protect dataset.name == /DoubleEG/Run2017C-HcalCalIsoTrkFilter-12Sep2017-v1/ALCARECO
Protect dataset.name == /JetHT/Run2017B-HcalCalIsoTrkFilter-12Sep2017-v1/ALCARECO
Protect dataset.name == /JetHT/Run2017C-HcalCalIsoTrkFilter-12Sep2017-v1/ALCARECO
Protect dataset.name == /JetHT/Run2017E-HcalCalIsoTrkFilter-PromptReco-v1/ALCARECO
Protect dataset.name == /SingleMuon/Run2017B-HcalCalHBHEMuonFilter-12Sep2017-v1/ALCARECO
Protect dataset.name == /SingleMuon/Run2017C-HcalCalHBHEMuonFilter-12Sep2017-v1/ALCARECO
Protect dataset.name == /SingleMuon/Run2017C-HcalCalIterativePhiSym-12Sep2017-v1/ALCARECO

Delete dataset.name == /*/Run2016B-ALCARECOHcalCalIterativePhiSym-23Sep2016-v3/ALCARECO
Delete dataset.name == /*/Run2016B-HcalCalDijets-23Sep2016-v3/ALCARECO
Delete dataset.name == /*/Run2016B-HcalCalGammaJet-23Sep2016-v3/ALCARECO
Delete dataset.name == /*/Run2017B-HcalCalHBHEMuonFilter-12Sep2017-v1/ALCARECO 
Delete dataset.name == /*/Run2017B-HcalCalIterativePhiSym-12Sep2017-v1/ALCARECO
Delete dataset.name == /*/Run2016B-SiStripCalMinBias-23Sep2016-v3/ALCARECO
Delete dataset.name == /*/Run2017B-SiStripCalMinBias-12Sep2017-v1/ALCARECO
Delete dataset.name == /*/Run2016C-HcalCalDijets-22Feb2017-v1/ALCARECO
Delete dataset.name == /*/Run2016C-HcalCalDijets-23Sep2016-v1/ALCARECO
Delete dataset.name == /*/Run2017C-HcalCalGammaJet-12Sep2017-v1/ALCARECO
Delete dataset.name == /*/Run2017C-HcalCalHBHEMuonFilter-12Sep2017-v1/ALCARECO
Delete dataset.name == /*/Run2017C-HcalCalIsoTrkFilter-12Sep2017-v1/ALCARECO
Delete dataset.name == /*/Run2017C-HcalCalIterativePhiSym-12Sep2017-v1/ALCARECO
Delete dataset.name == /*/Run2017C-SiStripCalMinBias-12Sep2017-v1/ALCARECO
Delete dataset.name == /*/Run2017C-SiStripCalZeroBias-12Sep2017-v1/ALCARECO
Delete dataset.name == /*/Run2015D-SiStripCalMinBias-16Dec2015-v1/ALCARECO
Delete dataset.name == /*/Run2017D-HcalCalHBHEMuonFilter-PromptReco-v1/ALCARECO
Delete dataset.name == /*/Run2017D-SiStripCalMinBias-PromptReco-v1/ALCARECO
Delete dataset.name == /*/Run2016E-HcalCalDijets-22Feb2017-v1/ALCARECO
Delete dataset.name == /*/Run2016E-HcalCalDijets-23Sep2016-v1/ALCARECO
Delete dataset.name == /*/Run2017E-HcalCalHBHEMuonFilter-PromptReco-v1/ALCARECO
Delete dataset.name == /*/Run2017E-HcalCalIsoTrkFilter-PromptReco-v1/ALCARECO
Delete dataset.name == /*/Run2016F-HcalCalDijets-22Feb2017-v1/ALCARECO
Delete dataset.name == /*/Run2016F-HcalCalDijets-23Sep2016-v1/ALCARECO
Delete dataset.name == /*/Run2016G-ALCARECOHcalCalIterativePhiSym-23Sep2016-v1/ALCARECO
Delete dataset.name == /*/Run2016G-HcalCalDijets-22Feb2017-v1/ALCARECO
Delete dataset.name == /*/Run2016G-HcalCalDijets-23Sep2016-v1/ALCARECO
Delete dataset.name == /*/Run2016H-HcalCalDijets-22Feb2017-v1/ALCARECO

# Delete GEN-SIM-RAW

Protect dataset.name == /*/RunIISummer17DR*/GEN-SIM-RAW
Protect dataset.name == /XXTo4J_M-300_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/PhaseIFall16DR-FlatPU28to62HcalNZSRAW_90X_upgrade2017_realistic_v6_C1-v2/GEN-SIM-RAW
Protect dataset.name == /XXTo4J_M-300_CTau-30mm_TuneCUETP8M1_13TeV_pythia8/PhaseIFall16DR-FlatPU28to62HcalNZSRAW_90X_upgrade2017_realistic_v6_C1-v1/GEN-SIM-RAW
Protect dataset.name == /XXTo4J_M-300_CTau-3mm_TuneCUETP8M1_13TeV_pythia8/PhaseIFall16DR-FlatPU28to62HcalNZSRAW_90X_upgrade2017_realistic_v6_C1-v1/GEN-SIM-RAW
Protect dataset.name == /XXTo4J_M-500_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/PhaseIFall16DR-FlatPU28to62HcalNZSRAW_90X_upgrade2017_realistic_v6_C1-v1/GEN-SIM-RAW
Protect dataset.name == /XXTo4J_M-500_CTau-3mm_TuneCUETP8M1_13TeV_pythia8/PhaseIFall16DR-FlatPU28to62HcalNZSRAW_90X_upgrade2017_realistic_v6_C1-v1/GEN-SIM-RAW
Protect dataset.name == /AMPT_PbP_5020_DataBS/pPb502Winter16DR-MB_80X_mcRun2_pA_5TeV_v4-v2/GEN-SIM-RAW
Protect dataset.name == /AMPT_PbP_8160_DataBS/pPb816Summer16DR-MB_80X_mcRun2_pA_v4-v2/GEN-SIM-RAW
Protect dataset.name == /AMPT_pPb_5020_DataBS/pPb502Winter16DR-MB_80X_mcRun2_pA_5TeV_v4-v2/GEN-SIM-RAW
